上证股票列表
http://www.sse.com.cn/js/common/ssesuggestdata.js

//staticDate=2014-12-09 18:00:02 

function get_data(){
var _t = new Array();
_t.push({val:"600000",val2:"浦发银行",val3:"pfyx"});
_t.push({val:"600100",val2:"同方股份",val3:"tfgf"});
_t.push({val:"600101",val2:"明星电力",val3:"mxdl"});
_t.push({val:"600103",val2:"青山纸业",val3:"qszy"});
_t.push({val:"600104",val2:"上汽集团",val3:"sqjt"});
_t.push({val:"600105",val2:"永鼎股份",val3:"ydgf"});
_t.push({val:"600106",val2:"重庆路桥",val3:"zqlq"});
_t.push({val:"600107",val2:"美尔雅",val3:"mey"});
_t.push({val:"600108",val2:"亚盛集团",val3:"ysjt"});
_t.push({val:"600109",val2:"国金证券",val3:"gjzq"});
_t.push({val:"600110",val2:"中科英华",val3:"zkyh"});
_t.push({val:"600111",val2:"包钢稀土",val3:"bgxt"});
_t.push({val:"600112",val2:"天成控股",val3:"tckg"});
_t.push({val:"600113",val2:"浙江东日",val3:"zjdr"});
_t.push({val:"600114",val2:"东睦股份",val3:"dmgf"});
_t.push({val:"600115",val2:"东方航空",val3:"dfhk"});
_t.push({val:"600116",val2:"三峡水利",val3:"sxsl"});
_t.push({val:"600117",val2:"西宁特钢",val3:"xntg"});
_t.push({val:"600118",val2:"中国卫星",val3:"zgwx"});
_t.push({val:"600119",val2:"长江投资",val3:"zjtz"});
_t.push({val:"600120",val2:"浙江东方",val3:"zjdf"});
_t.push({val:"600121",val2:"郑州煤电",val3:"zzmd"});
_t.push({val:"600122",val2:"宏图高科",val3:"htgk"});
_t.push({val:"600123",val2:"兰花科创",val3:"lhkc"});
_t.push({val:"600125",val2:"铁龙物流",val3:"tlwl"});
_t.push({val:"600126",val2:"杭钢股份",val3:"hggf"});
_t.push({val:"600127",val2:"金健米业",val3:"jjmy"});
_t.push({val:"600128",val2:"弘业股份",val3:"hygf"});
_t.push({val:"600129",val2:"太极集团",val3:"tjjt"});
_t.push({val:"600130",val2:"波导股份",val3:"bdgf"});
_t.push({val:"600131",val2:"岷江水电",val3:"mjsd"});
_t.push({val:"600132",val2:"重庆啤酒",val3:"zqpj"});
_t.push({val:"600133",val2:"东湖高新",val3:"dhgx"});
_t.push({val:"600135",val2:"乐凯胶片",val3:"lkjp"});
_t.push({val:"600136",val2:"道博股份",val3:"dbgf"});
_t.push({val:"600137",val2:"浪莎股份",val3:"lsgf"});
_t.push({val:"600138",val2:"中青旅",val3:"zql"});
_t.push({val:"600139",val2:"西部资源",val3:"xbzy"});
_t.push({val:"600141",val2:"兴发集团",val3:"xfjt"});
_t.push({val:"600143",val2:"金发科技",val3:"jfkj"});
_t.push({val:"600145",val2:"*ST国创",val3:"*STgc"});
_t.push({val:"600146",val2:"大元股份",val3:"dygf"});
_t.push({val:"600148",val2:"长春一东",val3:"zcyd"});
_t.push({val:"600149",val2:"廊坊发展",val3:"lffz"});
_t.push({val:"600150",val2:"中国船舶",val3:"zgcb"});
_t.push({val:"600151",val2:"航天机电",val3:"htjd"});
_t.push({val:"600152",val2:"维科精华",val3:"wkjh"});
_t.push({val:"600153",val2:"建发股份",val3:"jfgf"});
_t.push({val:"600155",val2:"宝硕股份",val3:"bsgf"});
_t.push({val:"600156",val2:"华升股份",val3:"hsgf"});
_t.push({val:"600157",val2:"永泰能源",val3:"ytny"});
_t.push({val:"600158",val2:"中体产业",val3:"ztcy"});
_t.push({val:"600159",val2:"大龙地产",val3:"dldc"});
_t.push({val:"600160",val2:"巨化股份",val3:"jhgf"});
_t.push({val:"600161",val2:"天坛生物",val3:"ttsw"});
_t.push({val:"600162",val2:"香江控股",val3:"xjkg"});
_t.push({val:"600163",val2:"福建南纸",val3:"fjnz"});
_t.push({val:"600165",val2:"新日恒力",val3:"xrhl"});
_t.push({val:"600166",val2:"福田汽车",val3:"ftqc"});
_t.push({val:"600167",val2:"联美控股",val3:"lmkg"});
_t.push({val:"600168",val2:"武汉控股",val3:"whkg"});
_t.push({val:"600169",val2:"太原重工",val3:"tyzg"});
_t.push({val:"600170",val2:"上海建工",val3:"shjg"});
_t.push({val:"600171",val2:"上海贝岭",val3:"shbl"});
_t.push({val:"600172",val2:"黄河旋风",val3:"hhxf"});
_t.push({val:"600173",val2:"卧龙地产",val3:"wldc"});
_t.push({val:"600175",val2:"美都能源",val3:"mdny"});
_t.push({val:"600176",val2:"中国玻纤",val3:"zgbx"});
_t.push({val:"600177",val2:"雅戈尔",val3:"yge"});
_t.push({val:"600178",val2:"*ST东安",val3:"*STda"});
_t.push({val:"600179",val2:"黑化股份",val3:"hhgf"});
_t.push({val:"600180",val2:"瑞茂通",val3:"rmt"});
_t.push({val:"600182",val2:"S佳通",val3:"Sjt"});
_t.push({val:"600183",val2:"生益科技",val3:"sykj"});
_t.push({val:"600184",val2:"光电股份",val3:"gdgf"});
_t.push({val:"600185",val2:"格力地产",val3:"gldc"});
_t.push({val:"600186",val2:"莲花味精",val3:"lhwj"});
_t.push({val:"600187",val2:"国中水务",val3:"gzsw"});
_t.push({val:"600188",val2:"兖州煤业",val3:"yzmy"});
_t.push({val:"600189",val2:"吉林森工",val3:"jlsg"});
_t.push({val:"600190",val2:"锦州港",val3:"jzg"});
_t.push({val:"600191",val2:"华资实业",val3:"hzsy"});
_t.push({val:"600192",val2:"长城电工",val3:"zcdg"});
_t.push({val:"600193",val2:"创兴资源",val3:"cxzy"});
_t.push({val:"600195",val2:"中牧股份",val3:"zmgf"});
_t.push({val:"600196",val2:"复星医药",val3:"fxyy"});
_t.push({val:"600197",val2:"伊力特",val3:"ylt"});
_t.push({val:"600198",val2:"大唐电信",val3:"dtdx"});
_t.push({val:"600199",val2:"金种子酒",val3:"jzzj"});
_t.push({val:"600200",val2:"江苏吴中",val3:"jswz"});
_t.push({val:"600201",val2:"金宇集团",val3:"jyjt"});
_t.push({val:"600202",val2:"哈空调",val3:"hkd"});
_t.push({val:"600203",val2:"福日电子",val3:"frdz"});
_t.push({val:"600206",val2:"有研新材",val3:"yyxc"});
_t.push({val:"600207",val2:"安彩高科",val3:"acgk"});
_t.push({val:"600208",val2:"新湖中宝",val3:"xhzb"});
_t.push({val:"600209",val2:"罗顿发展",val3:"ldfz"});
_t.push({val:"600210",val2:"紫江企业",val3:"zjqy"});
_t.push({val:"600211",val2:"西藏药业",val3:"xzyy"});
_t.push({val:"600212",val2:"江泉实业",val3:"jqsy"});
_t.push({val:"600213",val2:"亚星客车",val3:"yxkc"});
_t.push({val:"600215",val2:"长春经开",val3:"zcjk"});
_t.push({val:"600216",val2:"浙江医药",val3:"zjyy"});
_t.push({val:"600217",val2:"秦岭水泥",val3:"qlsn"});
_t.push({val:"600218",val2:"全柴动力",val3:"qcdl"});
_t.push({val:"600219",val2:"南山铝业",val3:"nsly"});
_t.push({val:"600220",val2:"江苏阳光",val3:"jsyg"});
_t.push({val:"600221",val2:"海南航空",val3:"hnhk"});
_t.push({val:"600222",val2:"太龙药业",val3:"tlyy"});
_t.push({val:"600223",val2:"鲁商置业",val3:"lszy"});
_t.push({val:"600225",val2:"天津松江",val3:"tjsj"});
_t.push({val:"600226",val2:"升华拜克",val3:"shbk"});
_t.push({val:"600227",val2:"赤天化",val3:"cth"});
_t.push({val:"600228",val2:"*ST昌九",val3:"*STcj"});
_t.push({val:"600229",val2:"青岛碱业",val3:"qdjy"});
_t.push({val:"600230",val2:"沧州大化",val3:"czdh"});
_t.push({val:"600231",val2:"凌钢股份",val3:"lggf"});
_t.push({val:"600232",val2:"金鹰股份",val3:"jygf"});
_t.push({val:"600233",val2:"大杨创世",val3:"dycs"});
_t.push({val:"600234",val2:"山水文化",val3:"sswh"});
_t.push({val:"600235",val2:"民丰特纸",val3:"mftz"});
_t.push({val:"600236",val2:"桂冠电力",val3:"ggdl"});
_t.push({val:"600237",val2:"铜峰电子",val3:"tfdz"});
_t.push({val:"600238",val2:"海南椰岛",val3:"hnyd"});
_t.push({val:"600239",val2:"云南城投",val3:"ynct"});
_t.push({val:"600240",val2:"华业地产",val3:"hydc"});
_t.push({val:"600241",val2:"时代万恒",val3:"sdwh"});
_t.push({val:"600242",val2:"中昌海运",val3:"zchy"});
_t.push({val:"600243",val2:"青海华鼎",val3:"qhhd"});
_t.push({val:"600246",val2:"万通地产",val3:"wtdc"});
_t.push({val:"600247",val2:"*ST成城",val3:"*STcc"});
_t.push({val:"600248",val2:"延长化建",val3:"yzhj"});
_t.push({val:"600249",val2:"两面针",val3:"lmz"});
_t.push({val:"600250",val2:"南纺股份",val3:"nfgf"});
_t.push({val:"600251",val2:"冠农股份",val3:"gngf"});
_t.push({val:"600252",val2:"中恒集团",val3:"zhjt"});
_t.push({val:"600255",val2:"鑫科材料",val3:"xkcl"});
_t.push({val:"600256",val2:"广汇能源",val3:"ghny"});
_t.push({val:"600257",val2:"大湖股份",val3:"dhgf"});
_t.push({val:"600258",val2:"首旅酒店",val3:"sljd"});
_t.push({val:"600259",val2:"广晟有色",val3:"gsys"});
_t.push({val:"600260",val2:"凯乐科技",val3:"klkj"});
_t.push({val:"600261",val2:"阳光照明",val3:"ygzm"});
_t.push({val:"600262",val2:"北方股份",val3:"bfgf"});
_t.push({val:"600265",val2:"ST景谷",val3:"STjg"});
_t.push({val:"600266",val2:"北京城建",val3:"bjcj"});
_t.push({val:"600267",val2:"海正药业",val3:"hzyy"});
_t.push({val:"600268",val2:"国电南自",val3:"gdnz"});
_t.push({val:"600269",val2:"赣粤高速",val3:"gygs"});
_t.push({val:"600270",val2:"外运发展",val3:"wyfz"});
_t.push({val:"600271",val2:"航天信息",val3:"htxx"});
_t.push({val:"600272",val2:"开开实业",val3:"kksy"});
_t.push({val:"600273",val2:"华芳纺织",val3:"hffz"});
_t.push({val:"600275",val2:"武昌鱼",val3:"wcy"});
_t.push({val:"600276",val2:"恒瑞医药",val3:"hryy"});
_t.push({val:"600277",val2:"亿利能源",val3:"ylny"});
_t.push({val:"600278",val2:"东方创业",val3:"dfcy"});
_t.push({val:"600279",val2:"重庆港九",val3:"zqgj"});
_t.push({val:"600280",val2:"中央商场",val3:"zysc"});
_t.push({val:"600281",val2:"太化股份",val3:"thgf"});
_t.push({val:"600282",val2:"*ST南钢",val3:"*STng"});
_t.push({val:"600283",val2:"钱江水利",val3:"qjsl"});
_t.push({val:"600284",val2:"浦东建设",val3:"pdjs"});
_t.push({val:"600285",val2:"羚锐制药",val3:"lrzy"});
_t.push({val:"600287",val2:"江苏舜天",val3:"jsst"});
_t.push({val:"600288",val2:"大恒科技",val3:"dhkj"});
_t.push({val:"600289",val2:"亿阳信通",val3:"yyxt"});
_t.push({val:"600290",val2:"华仪电气",val3:"hydq"});
_t.push({val:"600291",val2:"西水股份",val3:"xsgf"});
_t.push({val:"600292",val2:"中电远达",val3:"zdyd"});
_t.push({val:"600293",val2:"三峡新材",val3:"sxxc"});
_t.push({val:"600295",val2:"鄂尔多斯",val3:"eeds"});
_t.push({val:"600297",val2:"美罗药业",val3:"mlyy"});
_t.push({val:"600298",val2:"安琪酵母",val3:"aqjm"});
_t.push({val:"600299",val2:"*ST新材",val3:"*STxc"});
_t.push({val:"600300",val2:"维维股份",val3:"wwgf"});
_t.push({val:"600301",val2:"ST南化",val3:"STnh"});
_t.push({val:"600302",val2:"标准股份",val3:"bzgf"});
_t.push({val:"600303",val2:"曙光股份",val3:"sggf"});
_t.push({val:"600305",val2:"恒顺醋业",val3:"hscy"});
_t.push({val:"600306",val2:"*ST商城",val3:"*STsc"});
_t.push({val:"600307",val2:"酒钢宏兴",val3:"jghx"});
_t.push({val:"600308",val2:"华泰股份",val3:"htgf"});
_t.push({val:"600309",val2:"万华化学",val3:"whhx"});
_t.push({val:"600310",val2:"桂东电力",val3:"gddl"});
_t.push({val:"600311",val2:"荣华实业",val3:"rhsy"});
_t.push({val:"600312",val2:"平高电气",val3:"pgdq"});
_t.push({val:"600313",val2:"农发种业",val3:"nfzy"});
_t.push({val:"600315",val2:"上海家化",val3:"shjh"});
_t.push({val:"600316",val2:"洪都航空",val3:"hdhk"});
_t.push({val:"600317",val2:"营口港",val3:"ykg"});
_t.push({val:"600318",val2:"巢东股份",val3:"cdgf"});
_t.push({val:"600319",val2:"亚星化学",val3:"yxhx"});
_t.push({val:"600320",val2:"振华重工",val3:"zhzg"});
_t.push({val:"600321",val2:"国栋建设",val3:"gdjs"});
_t.push({val:"600322",val2:"天房发展",val3:"tffz"});
_t.push({val:"600323",val2:"瀚蓝环境",val3:"hlhj"});
_t.push({val:"600325",val2:"华发股份",val3:"hfgf"});
_t.push({val:"600326",val2:"西藏天路",val3:"xztl"});
_t.push({val:"600327",val2:"大东方",val3:"ddf"});
_t.push({val:"600328",val2:"兰太实业",val3:"ltsy"});
_t.push({val:"600329",val2:"中新药业",val3:"zxyy"});
_t.push({val:"600330",val2:"天通股份",val3:"ttgf"});
_t.push({val:"600331",val2:"宏达股份",val3:"hdgf"});
_t.push({val:"600332",val2:"白云山",val3:"bys"});
_t.push({val:"600333",val2:"长春燃气",val3:"zcrq"});
_t.push({val:"600335",val2:"国机汽车",val3:"gjqc"});
_t.push({val:"600336",val2:"澳柯玛",val3:"akm"});
_t.push({val:"600337",val2:"美克家居",val3:"mkjj"});
_t.push({val:"600338",val2:"西藏珠峰",val3:"xzzf"});
_t.push({val:"600339",val2:"天利高新",val3:"tlgx"});
_t.push({val:"600340",val2:"华夏幸福",val3:"hxxf"});
_t.push({val:"600343",val2:"航天动力",val3:"htdl"});
_t.push({val:"600345",val2:"长江通信",val3:"zjtx"});
_t.push({val:"600346",val2:"大橡塑",val3:"dxs"});
_t.push({val:"600348",val2:"阳泉煤业",val3:"yqmy"});
_t.push({val:"600350",val2:"山东高速",val3:"sdgs"});
_t.push({val:"600351",val2:"亚宝药业",val3:"ybyy"});
_t.push({val:"600352",val2:"浙江龙盛",val3:"zjls"});
_t.push({val:"600353",val2:"旭光股份",val3:"xggf"});
_t.push({val:"600354",val2:"敦煌种业",val3:"dhzy"});
_t.push({val:"600355",val2:"精伦电子",val3:"jldz"});
_t.push({val:"600356",val2:"恒丰纸业",val3:"hfzy"});
_t.push({val:"600358",val2:"国旅联合",val3:"gllh"});
_t.push({val:"600359",val2:"新农开发",val3:"xnkf"});
_t.push({val:"600360",val2:"华微电子",val3:"hwdz"});
_t.push({val:"600361",val2:"华联综超",val3:"hlzc"});
_t.push({val:"600362",val2:"江西铜业",val3:"jxty"});
_t.push({val:"600363",val2:"联创光电",val3:"lcgd"});
_t.push({val:"600365",val2:"通葡股份",val3:"tpgf"});
_t.push({val:"600366",val2:"宁波韵升",val3:"nbys"});
_t.push({val:"600367",val2:"红星发展",val3:"hxfz"});
_t.push({val:"600368",val2:"五洲交通",val3:"wzjt"});
_t.push({val:"600369",val2:"西南证券",val3:"xnzq"});
_t.push({val:"600370",val2:"三房巷",val3:"sfx"});
_t.push({val:"600371",val2:"万向德农",val3:"wxdn"});
_t.push({val:"600372",val2:"中航电子",val3:"zhdz"});
_t.push({val:"600373",val2:"中文传媒",val3:"zwcm"});
_t.push({val:"600375",val2:"华菱星马",val3:"hlxm"});
_t.push({val:"600376",val2:"首开股份",val3:"skgf"});
_t.push({val:"600377",val2:"宁沪高速",val3:"nhgs"});
_t.push({val:"600378",val2:"天科股份",val3:"tkgf"});
_t.push({val:"600379",val2:"宝光股份",val3:"bggf"});
_t.push({val:"600380",val2:"健康元",val3:"jky"});
_t.push({val:"600381",val2:"*ST贤成",val3:"*STxc"});
_t.push({val:"600382",val2:"广东明珠",val3:"gdmz"});
_t.push({val:"600383",val2:"金地集团",val3:"jdjt"});
_t.push({val:"600385",val2:"ST金泰",val3:"STjt"});
_t.push({val:"600386",val2:"北巴传媒",val3:"bbcm"});
_t.push({val:"600387",val2:"海越股份",val3:"hygf"});
_t.push({val:"600388",val2:"龙净环保",val3:"ljhb"});
_t.push({val:"600389",val2:"江山股份",val3:"jsgf"});
_t.push({val:"600390",val2:"金瑞科技",val3:"jrkj"});
_t.push({val:"600391",val2:"成发科技",val3:"cfkj"});
_t.push({val:"600392",val2:"盛和资源",val3:"shzy"});
_t.push({val:"600393",val2:"东华实业",val3:"dhsy"});
_t.push({val:"600395",val2:"盘江股份",val3:"pjgf"});
_t.push({val:"600396",val2:"金山股份",val3:"jsgf"});
_t.push({val:"600397",val2:"安源煤业",val3:"aymy"});
_t.push({val:"600398",val2:"海澜之家",val3:"hlzj"});
_t.push({val:"600399",val2:"抚顺特钢",val3:"fstg"});
_t.push({val:"600400",val2:"红豆股份",val3:"hdgf"});
_t.push({val:"600401",val2:"海润光伏",val3:"hrgf"});
_t.push({val:"600403",val2:"大有能源",val3:"dyny"});
_t.push({val:"600405",val2:"动力源",val3:"dly"});
_t.push({val:"600406",val2:"国电南瑞",val3:"gdnr"});
_t.push({val:"600408",val2:"安泰集团",val3:"atjt"});
_t.push({val:"600409",val2:"三友化工",val3:"syhg"});
_t.push({val:"600410",val2:"华胜天成",val3:"hstc"});
_t.push({val:"600415",val2:"小商品城",val3:"xspc"});
_t.push({val:"600416",val2:"湘电股份",val3:"xdgf"});
_t.push({val:"600418",val2:"江淮汽车",val3:"jhqc"});
_t.push({val:"600419",val2:"天润乳业",val3:"trry"});
_t.push({val:"600420",val2:"现代制药",val3:"xdzy"});
_t.push({val:"600421",val2:"仰帆控股",val3:"yfkg"});
_t.push({val:"600422",val2:"昆明制药",val3:"kmzy"});
_t.push({val:"600423",val2:"柳化股份",val3:"lhgf"});
_t.push({val:"600425",val2:"青松建化",val3:"qsjh"});
_t.push({val:"600426",val2:"华鲁恒升",val3:"hlhs"});
_t.push({val:"600428",val2:"中远航运",val3:"zyhy"});
_t.push({val:"600429",val2:"三元股份",val3:"sygf"});
_t.push({val:"600432",val2:"吉恩镍业",val3:"jeny"});
_t.push({val:"600433",val2:"冠豪高新",val3:"ghgx"});
_t.push({val:"600435",val2:"北方导航",val3:"bfdh"});
_t.push({val:"600436",val2:"片仔癀",val3:"pzh"});
_t.push({val:"600438",val2:"通威股份",val3:"twgf"});
_t.push({val:"600439",val2:"瑞贝卡",val3:"rbk"});
_t.push({val:"600444",val2:"国通管业",val3:"gtgy"});
_t.push({val:"600446",val2:"金证股份",val3:"jzgf"});
_t.push({val:"600448",val2:"华纺股份",val3:"hfgf"});
_t.push({val:"600449",val2:"宁夏建材",val3:"nxjc"});
_t.push({val:"600452",val2:"涪陵电力",val3:"fldl"});
_t.push({val:"600455",val2:"博通股份",val3:"btgf"});
_t.push({val:"600456",val2:"宝钛股份",val3:"btgf"});
_t.push({val:"600458",val2:"时代新材",val3:"sdxc"});
_t.push({val:"600459",val2:"贵研铂业",val3:"gyby"});
_t.push({val:"600460",val2:"士兰微",val3:"slw"});
_t.push({val:"600461",val2:"洪城水业",val3:"hcsy"});
_t.push({val:"600462",val2:"石岘纸业",val3:"sxzy"});
_t.push({val:"600463",val2:"空港股份",val3:"kggf"});
_t.push({val:"600466",val2:"迪康药业",val3:"dkyy"});
_t.push({val:"600467",val2:"好当家",val3:"hdj"});
_t.push({val:"600468",val2:"百利电气",val3:"bldq"});
_t.push({val:"600469",val2:"风神股份",val3:"fsgf"});
_t.push({val:"600470",val2:"六国化工",val3:"lghg"});
_t.push({val:"600475",val2:"华光股份",val3:"hggf"});
_t.push({val:"600476",val2:"湘邮科技",val3:"xykj"});
_t.push({val:"600477",val2:"杭萧钢构",val3:"hxgg"});
_t.push({val:"600478",val2:"科力远",val3:"kly"});
_t.push({val:"600479",val2:"千金药业",val3:"qjyy"});
_t.push({val:"600480",val2:"凌云股份",val3:"lygf"});
_t.push({val:"600481",val2:"双良节能",val3:"sljn"});
_t.push({val:"600482",val2:"风帆股份",val3:"ffgf"});
_t.push({val:"600483",val2:"福能股份",val3:"fngf"});
_t.push({val:"600485",val2:"信威集团",val3:"xwjt"});
_t.push({val:"600486",val2:"扬农化工",val3:"ynhg"});
_t.push({val:"600487",val2:"亨通光电",val3:"htgd"});
_t.push({val:"600488",val2:"天药股份",val3:"tygf"});
_t.push({val:"600489",val2:"中金黄金",val3:"zjhj"});
_t.push({val:"600490",val2:"鹏欣资源",val3:"pxzy"});
_t.push({val:"600491",val2:"龙元建设",val3:"lyjs"});
_t.push({val:"600493",val2:"凤竹纺织",val3:"fzfz"});
_t.push({val:"600495",val2:"晋西车轴",val3:"jxcz"});
_t.push({val:"600496",val2:"精工钢构",val3:"jggg"});
_t.push({val:"600497",val2:"驰宏锌锗",val3:"chxz"});
_t.push({val:"600498",val2:"烽火通信",val3:"fhtx"});
_t.push({val:"600499",val2:"科达洁能",val3:"kdjn"});
_t.push({val:"600500",val2:"中化国际",val3:"zhgj"});
_t.push({val:"600501",val2:"航天晨光",val3:"htcg"});
_t.push({val:"600502",val2:"安徽水利",val3:"ahsl"});
_t.push({val:"600503",val2:"华丽家族",val3:"hljz"});
_t.push({val:"600505",val2:"西昌电力",val3:"xcdl"});
_t.push({val:"600506",val2:"香梨股份",val3:"xlgf"});
_t.push({val:"600507",val2:"方大特钢",val3:"fdtg"});
_t.push({val:"600508",val2:"上海能源",val3:"shny"});
_t.push({val:"600509",val2:"天富能源",val3:"tfny"});
_t.push({val:"600510",val2:"黑牡丹",val3:"hmd"});
_t.push({val:"600511",val2:"国药股份",val3:"gygf"});
_t.push({val:"600512",val2:"腾达建设",val3:"tdjs"});
_t.push({val:"600513",val2:"联环药业",val3:"lhyy"});
_t.push({val:"600515",val2:"海岛建设",val3:"hdjs"});
_t.push({val:"600516",val2:"方大炭素",val3:"fdts"});
_t.push({val:"600517",val2:"置信电气",val3:"zxdq"});
_t.push({val:"600518",val2:"康美药业",val3:"kmyy"});
_t.push({val:"600519",val2:"贵州茅台",val3:"gzmt"});
_t.push({val:"600520",val2:"中发科技",val3:"zfkj"});
_t.push({val:"600521",val2:"华海药业",val3:"hhyy"});
_t.push({val:"600522",val2:"中天科技",val3:"ztkj"});
_t.push({val:"600523",val2:"贵航股份",val3:"ghgf"});
_t.push({val:"600525",val2:"长园集团",val3:"zyjt"});
_t.push({val:"600526",val2:"菲达环保",val3:"fdhb"});
_t.push({val:"600527",val2:"江南高纤",val3:"jngx"});
_t.push({val:"600528",val2:"中铁二局",val3:"ztej"});
_t.push({val:"600529",val2:"山东药玻",val3:"sdyb"});
_t.push({val:"600530",val2:"交大昂立",val3:"jdal"});
_t.push({val:"600531",val2:"豫光金铅",val3:"ygjq"});
_t.push({val:"600532",val2:"宏达矿业",val3:"hdky"});
_t.push({val:"600533",val2:"栖霞建设",val3:"qxjs"});
_t.push({val:"600535",val2:"天士力",val3:"tsl"});
_t.push({val:"600536",val2:"中国软件",val3:"zgrj"});
_t.push({val:"600537",val2:"亿晶光电",val3:"yjgd"});
